x1,x2,y
-0.752759286915825,1.1889702841184704,6.6433302259665625
2.704285838459497,0.21657819806472212,7.171445984102429
1.3919636508684308,-1.1428343022820335,10.667141827295088
0.5919509051822196,1.8827701182416918,17.596796993235188
-2.0638881573453807,1.1083870353232754,3.5335766034100455
-2.0640328779827843,-2.024298363930652,16.415956482780434
-2.6514983269908035,2.465563106963055,15.333133731766742
2.1970568746496113,1.9352234575390135,22.673641400268497
0.606690070459253,2.6987994797515444,27.74227203698576
1.2484354667762734,1.3543170503301596,9.522861804411516
-2.8764930342251853,0.6804911756147392,-0.4832589731703619
2.819459112971966,-0.49054178225628675,10.084656071549679
1.99465584480253,2.5963709001240796,31.345328112633027
-1.725965335930343,2.19638333700245,10.571430713644128
-1.9090501967573963,-2.7286879793628636,22.96160195377295
-1.899572940879397,-2.841798153016488,29.23371148982637
-1.1745465422427737,-0.7412197987317022,3.655315553717841
0.14853858979342682,1.8633199846909978,16.21435013180864
-0.4083298881473052,2.9236567758896665,28.28637558344292
-1.2526251588117485,-2.097498653378831,16.066453556044063
0.6711173683342766,0.5647842921128108,8.365264512372299
-2.163036836087749,-0.7146548602138711,0.9469439729375488
-1.247132108788691,2.819486386887619,23.78835179214831
-0.8018289402378498,2.0527135388142526,13.289727598688552
-0.26358009469778443,2.0299722282668267,14.698678962263333
1.7110557683580812,-0.18784104123017809,6.748916811524553
-1.8019573070498416,-0.5110829859740091,2.084445245366429
0.08540663048166941,-1.3595575684157626,8.700448747714006
0.5544874131722546,-2.6617470200944373,28.13722606459084
-2.721297523680014,2.188334257530319,8.157056518242582
0.6452691114086302,1.8774060547804652,16.096471486434282
-1.9768552578762508,2.998306039716784,23.172736161437463
-2.609690442088323,2.9798210224434323,24.424369641216046
2.6933132235199997,0.3325902336157647,10.55946962765839
2.793792198447356,1.613924491083063,21.72001509062064
1.8503840886987666,2.668594379294568,28.562797604250083
-1.1723173849597759,2.097884344064469,14.163128780940532
-2.413967315961697,-1.515911389540814,9.67496925626497
1.1053981590729416,-0.2967351881394391,6.475514346986427
-0.3590850375623922,-2.22504350909103,20.664736443070247
-2.267770590931327,2.7243061635523347,17.606363437045857
-0.028938539332378888,0.6370478067052803,7.969089909284953
-2.7936688733086896,-1.6281431669792237,13.237255460604574
2.4559224124726926,1.0302041064351402,12.635179884021277
-1.4473201103998985,0.708769442747375,1.20850897125333
0.9751337061238918,-0.8510236918029568,10.614829395219461
-1.1297335434635343,-2.318654446802226,22.337883387688247
0.12040812706686488,1.0294391735567974,6.436307657395718
0.2802616760596779,0.12184620542275981,3.7817636221320647
-1.8908732668468378,1.633910350413836,6.118914647142766
2.817507766587351,0.12098100667196032,7.160456185986133
1.6507969401666873,2.1130890019112405,20.603865806687182
2.6369936493851345,0.31144103264691303,7.967326328338588
2.3689641025658927,0.3656278292123174,8.036463804558599
0.5873998728665111,2.25992161595007,21.09090593662326
2.531245410138701,-0.5791028027256178,9.804074798025601
-2.4690449876884832,-2.195908629296156,19.339853732195934
-1.8241028254851288,-2.827303942119966,24.914675565596603
-2.7286362665367716,1.5308235340417138,5.453104034680406
-1.048018015420414,0.721857308120788,2.66096046883359
-0.6679362618631082,1.2244786085953416,6.654306813413413
-1.3719058093566245,-1.7222150309465356,12.685259607032913
1.972425054911576,-2.1817711464793814,17.828092036828878
-0.8594800398384645,-2.9127320059927087,29.74960013916879
-1.3143929418757154,-0.8964746471604181,4.704278886077958
0.25617649894949057,0.5395061211277987,6.439560484754538
-2.154454650151424,-0.6465357294016059,2.2199192900405538
1.813181884524238,-0.3751504678576256,12.61906965332653
-2.552696137921375,2.4249521669624903,12.165223776198241
2.9213216196031038,-0.9104671978601981,9.937617129816548
1.633468615779945,0.08393693495886456,6.110346580341261
-1.8077059107949656,1.7019180764468587,6.424925673658396
-2.9668672972583856,-0.620743306072379,-1.1317105856397078
1.8927685707290047,0.7325202013672412,12.466573347192423
1.2411440630857022,2.1741822524804713,24.853738720520504
1.3740430082459234,2.6971237419458527,29.28300487709428
1.6276220801156747,-2.1175591144257724,17.319409837991085
-2.555732089595458,2.559525750968966,16.214152095252988
-0.8492056287343646,-0.04730224152277085,1.2239398250050089
-2.3047856428492217,-1.45053367020625,8.640020723798996
2.178620555253561,-0.24518546257043194,8.676351841074704
0.7397887609653475,2.8801954517128623,28.400034924418954
-1.0146118508841049,-0.04429143604278263,5.094141202762951
-2.6186498982838584,-1.0274903382749507,6.866983470274118
-1.1341060697060268,0.8004051259003546,1.9742834205681574
-1.0489000678395177,-1.5591262873308416,9.237104918263006
1.3776370700283849,-2.5448200313480163,25.00241269148902
0.8253448281312785,-2.2267216685361046,20.275564797214184
2.3232764554579592,-2.231724966253365,22.312973396680256
-0.16671044902830445,-2.088583838926234,20.947629910957957
-2.28243452437019,-2.167036964103539,15.642444098872913
1.2794687233379705,0.8452484688192876,7.646412369374878
1.5647102917013846,-1.908719493605131,13.807115925370898
0.3676631854169772,-0.9259963000568208,5.675646359425269
1.6258030797273655,2.380730459436071,26.124284231643152
-0.03722642181365554,-0.15623015842276589,7.590794415499402
0.13639697629196412,1.0053464311261635,6.33829880091169
-0.434753889848702,-1.966080772790221,15.601869570850216
-2.8474852395354286,-1.8462658871479753,11.126884337878362
-2.3526514380401733,-2.754788302401127,27.678587774524196
-2.8114248858795943,-1.9863896215670127,18.0605388735587
